Lineup,Start_State,End_State,Count
1,0,0,9272
1,0,1,1
1,1,1,852
1,1,2,57
1,1,4,6
1,1,8,16
1,2,2,226
1,2,4,4
1,2,8,2
1,3,3,162
1,3,4,1
1,3,5,1
1,3,6,9
1,3,9,2
1,3,10,3
1,4,4,30
1,5,5,68
1,5,6,8
1,6,6,44
1,7,7,51
1,8,8,3303
1,9,9,989
1,9,10,79
1,9,12,4
1,9,16,27
1,10,10,618
1,10,12,26
1,10,16,5
1,11,11,330
1,11,12,1
1,11,13,1
1,11,14,17
1,12,8,4
1,12,12,200
1,12,16,2
1,13,10,5
1,13,12,1
1,13,13,144
1,13,14,6
1,13,20,1
1,14,12,3
1,14,14,180
1,15,14,1
1,15,15,154
1,16,16,2692
1,16,17,1
1,17,17,1005
1,17,18,123
1,17,19,2
1,17,20,7
1,17,24,29
1,18,18,847
1,18,20,32
1,18,24,2
1,19,19,478
1,19,21,1
1,19,22,17
1,19,24,2
1,20,16,1
1,20,20,303
1,20,21,1
1,21,18,4
1,21,20,1
1,21,21,231
1,21,22,30
1,21,24,2
1,22,20,8
1,22,22,255
1,23,18,1
1,23,22,1
1,23,23,179
1,23,24,1
2,0,0,3992
2,1,1,2032
2,1,2,236
2,1,4,15
2,1,8,100
2,2,2,715
2,2,4,26
2,2,8,2
2,3,3,206
2,3,5,6
2,3,6,6
2,3,9,1
2,3,10,1
2,4,0,5
2,4,4,132
2,4,8,1
2,5,2,2
2,5,5,80
2,5,6,6
2,5,12,1
2,6,4,1
2,6,6,50
2,7,6,1
2,7,7,46
2,8,8,6365
2,9,9,1085
2,9,10,133
2,9,11,1
2,9,12,10
2,9,16,50
2,10,8,1
2,10,10,521
2,10,12,28
2,10,16,11
2,11,11,370
2,11,14,8
2,11,18,1
2,12,8,1
2,12,12,167
2,12,16,2
2,13,10,3
2,13,13,176
2,13,14,18
2,13,16,1
2,13,20,4
2,14,12,2
2,14,14,125
2,14,20,1
2,15,14,1
2,15,15,141
2,16,16,2551
2,17,17,1102
2,17,18,196
2,17,20,5
2,17,24,74
2,18,18,754
2,18,20,42
2,18,24,5
2,19,19,540
2,19,20,1
2,19,21,5
2,19,22,20
2,19,24,1
2,20,16,5
2,20,20,357
2,21,18,2
2,21,21,216
2,21,22,38
2,21,24,3
2,22,16,1
2,22,20,3
2,22,22,199
2,22,24,1
2,23,22,5
2,23,23,196
3,0,0,3947
3,1,1,931
3,1,2,70
3,1,4,6
3,1,8,29
3,2,2,362
3,2,4,17
3,2,8,1
3,3,2,1
3,3,3,461
3,3,4,1
3,3,5,2
3,3,6,17
3,3,9,1
3,4,0,5
3,4,4,67
3,5,2,3
3,5,4,2
3,5,5,205
3,5,6,17
3,6,4,3
3,6,6,99
3,7,6,1
3,7,7,48
3,8,8,2937
3,9,9,2207
3,9,10,194
3,9,11,1
3,9,12,16
3,9,16,86
3,10,8,6
3,10,10,1018
3,10,12,53
3,10,16,8
3,11,10,1
3,11,11,386
3,11,13,4
3,11,14,18
3,11,18,2
3,12,8,10
3,12,12,424
3,12,13,1
3,13,9,1
3,13,10,3
3,13,12,1
3,13,13,189
3,13,14,8
3,14,14,141
3,15,14,1
3,15,15,122
3,16,16,4826
3,17,17,1059
3,17,18,169
3,17,20,7
3,17,24,43
3,18,18,705
3,18,20,45
3,18,24,1
3,19,19,470
3,19,21,3
3,19,22,21
3,19,24,1
3,20,16,6
3,20,20,320
3,21,17,1
3,21,18,3
3,21,20,1
3,21,21,277
3,21,22,33
3,22,20,2
3,22,22,180
3,22,24,1
3,23,22,4
3,23,23,191
4,0,0,5437
4,0,1,1
4,1,1,952
4,1,2,61
4,1,3,2
4,1,4,3
4,1,8,17
4,2,2,337
4,2,4,7
4,2,8,1
4,3,3,296
4,3,5,2
4,3,6,9
4,3,9,1
4,4,4,43
4,5,2,1
4,5,5,129
4,5,6,7
4,6,4,1
4,6,6,68
4,7,2,1
4,7,6,2
4,7,7,106
4,8,8,2837
4,9,9,1236
4,9,10,103
4,9,12,8
4,9,16,29
4,10,10,553
4,10,12,25
4,10,16,9
4,11,11,807
4,11,13,9
4,11,14,26
4,11,16,1
4,11,17,2
4,11,18,2
4,12,8,7
4,12,12,194
4,13,10,7
4,13,13,381
4,13,14,16
4,13,18,1
4,13,20,1
4,14,14,224
4,14,16,1
4,15,15,153
4,16,16,2465
4,17,17,2095
4,17,18,260
4,17,19,1
4,17,20,17
4,17,24,43
4,18,18,1100
4,18,20,58
4,18,24,3
4,19,19,525
4,19,21,9
4,19,22,21
4,19,24,2
4,20,16,7
4,20,20,533
4,21,18,3
4,21,20,1
4,21,21,268
4,21,22,26
4,21,24,4
4,22,20,4
4,22,22,166
4,23,22,3
4,23,23,188
5,0,0,5059
5,1,1,1242
5,1,2,46
5,1,4,1
5,1,8,16
5,2,2,375
5,2,4,13
5,2,8,1
5,3,3,273
5,3,6,6
5,3,10,1
5,3,12,2
5,4,0,1
5,4,4,39
5,5,2,2
5,5,4,2
5,5,5,101
5,5,6,4
5,5,12,1
5,6,4,1
5,6,6,61
5,7,7,80
5,8,8,3845
5,9,9,1143
5,9,10,60
5,9,11,2
5,9,12,4
5,9,16,23
5,10,8,1
5,10,10,476
5,10,12,14
5,10,16,3
5,11,11,550
5,11,13,3
5,11,14,14
5,11,17,2
5,11,18,1
5,12,8,1
5,12,12,157
5,13,10,2
5,13,13,260
5,13,14,13
5,13,18,1
5,13,20,3
5,14,14,185
5,15,14,2
5,15,15,248
5,16,16,2386
5,16,24,1
5,17,17,1336
5,17,18,130
5,17,20,5
5,17,24,14
5,18,16,1
5,18,18,740
5,18,20,28
5,18,24,1
5,19,18,2
5,19,19,868
5,19,21,10
5,19,22,29
5,19,24,10
5,20,16,7
5,20,20,289
5,21,18,7
5,21,20,2
5,21,21,452
5,21,22,33
5,21,24,4
5,22,20,3
5,22,22,245
5,23,19,1
5,23,22,2
5,23,23,191
6,0,0,4460
6,1,1,1106
6,1,2,57
6,1,4,1
6,1,8,15
6,2,2,369
6,2,4,6
6,3,3,307
6,3,5,1
6,3,6,7
6,3,9,1
6,3,10,1
6,4,0,1
6,4,4,27
6,5,2,3
6,5,5,88
6,5,6,3
6,5,12,1
6,6,6,88
6,7,7,80
6,8,8,3662
6,9,9,1446
6,9,10,88
6,9,12,3
6,9,16,24
6,10,10,573
6,10,12,21
6,10,16,2
6,11,11,479
6,11,13,3
6,11,14,18
6,11,17,4
6,11,18,1
6,12,8,3
6,12,12,162
6,13,10,1
6,13,13,185
6,13,14,4
6,13,20,1
6,14,12,1
6,14,14,165
6,15,14,5
6,15,15,231
6,15,21,1
6,16,16,3048
6,17,17,1145
6,17,18,120
6,17,20,4
6,17,24,31
6,18,18,654
6,18,20,28
6,18,24,1
6,19,19,659
6,19,21,5
6,19,22,20
6,20,16,4
6,20,20,285
6,20,21,1
6,21,18,6
6,21,20,1
6,21,21,340
6,21,22,23
6,21,24,1
6,22,22,213
6,23,19,1
6,23,22,6
6,23,23,299
7,0,0,4572
7,1,1,951
7,1,2,48
7,1,4,3
7,1,8,13
7,2,0,1
7,2,2,283
7,2,3,1
7,2,4,12
7,2,8,2
7,3,3,297
7,3,5,1
7,3,6,5
7,3,10,1
7,4,0,1
7,4,4,49
7,5,2,1
7,5,5,84
7,5,6,2
7,5,10,1
7,6,4,2
7,6,6,61
7,7,6,2
7,7,7,83
7,7,14,1
7,8,8,3289
7,8,9,1
7,9,9,1329
7,9,10,86
7,9,11,2
7,9,12,3
7,9,16,25
7,10,10,564
7,10,12,17
7,10,16,9
7,11,11,555
7,11,12,1
7,11,13,4
7,11,14,19
7,11,18,3
7,11,20,1
7,12,8,1
7,12,12,157
7,13,10,1
7,13,12,1
7,13,13,225
7,13,14,9
7,13,18,1
7,13,20,2
7,14,12,3
7,14,14,174
7,15,14,5
7,15,15,186
7,16,16,2920
7,17,17,1422
7,17,18,129
7,17,19,1
7,17,20,3
7,17,24,35
7,18,16,1
7,18,18,746
7,18,20,31
7,18,24,1
7,19,19,590
7,19,21,6
7,19,22,20
7,19,23,1
7,19,24,1
7,20,16,3
7,20,20,265
7,21,18,5
7,21,20,1
7,21,21,273
7,21,22,22
7,21,24,3
7,22,20,1
7,22,22,183
7,23,22,3
7,23,23,241
7,23,24,2
8,0,0,4517
8,1,1,1020
8,1,2,46
8,1,4,2
8,1,8,13
8,2,2,300
8,2,4,7
8,2,8,1
8,3,3,241
8,3,5,2
8,3,6,6
8,3,9,3
8,4,4,32
8,5,2,1
8,5,4,1
8,5,5,63
8,5,6,1
8,6,4,1
8,6,6,58
8,7,7,70
8,8,8,3313
8,9,9,1170
8,9,10,66
8,9,11,1
8,9,12,3
8,9,16,33
8,10,8,1
8,10,10,491
8,10,12,23
8,10,16,4
8,11,11,485
8,11,13,1
8,11,14,14
8,11,17,1
8,12,12,162
8,13,10,6
8,13,12,1
8,13,13,183
8,13,14,6
8,13,20,1
8,14,12,2
8,14,14,169
8,15,14,2
8,15,15,208
8,16,16,2673
8,17,17,1339
8,17,18,132
8,17,20,2
8,17,24,34
8,18,16,1
8,18,18,779
8,18,20,19
8,18,24,1
8,19,18,1
8,19,19,687
8,19,21,3
8,19,22,15
8,19,24,3
8,20,16,4
8,20,20,292
8,21,18,2
8,21,21,262
8,21,22,21
8,21,24,3
8,21,25,1
8,22,20,2
8,22,22,212
8,22,23,1
8,23,18,1
8,23,22,3
8,23,23,211
9,0,0,4333
9,0,1,1
9,1,1,954
9,1,2,60
9,1,4,1
9,1,8,16
9,2,2,280
9,2,4,6
9,3,3,221
9,3,5,1
9,3,6,12
9,3,9,2
9,3,10,2
9,3,12,2
9,4,0,1
9,4,4,42
9,5,2,1
9,5,5,86
9,5,6,2
9,6,4,1
9,6,6,62
9,7,7,56
9,7,11,1
9,8,8,3312
9,9,9,1198
9,9,10,67
9,9,12,4
9,9,16,31
9,10,8,1
9,10,10,541
9,10,12,25
9,10,16,5
9,11,11,437
9,11,13,4
9,11,14,17
9,11,17,3
9,11,18,1
9,12,8,3
9,12,12,172
9,12,16,3
9,13,9,1
9,13,10,6
9,13,13,193
9,13,14,12
9,13,17,1
9,13,20,2
9,14,12,2
9,14,14,145
9,14,20,1
9,15,15,159
9,16,16,2612
9,17,17,1162
9,17,18,85
9,17,19,1
9,17,20,3
9,17,24,14
9,18,16,1
9,18,18,664
9,18,20,13
9,19,19,677
9,19,21,7
9,19,22,17
9,19,24,3
9,20,16,3
9,20,20,261
9,20,24,1
9,21,18,8
9,21,21,308
9,21,22,23
9,21,24,1
9,22,20,1
9,22,22,198
9,22,24,1
9,23,22,8
9,23,23,269
