batter_position,start_state,end_state,count
10,13,8,184
9,7,2,50
11,10,20,1651
9,2,6,129
5,3,1,7
1,3,11,2579
11,5,16,142
2,10,24,338
6,17,17,50
9,9,12,705
10,7,9,6
11,13,14,173
0,15,13,1
7,19,23,4606
1,19,25,127
8,9,13,3878
4,12,13,1329
10,14,16,11
2,20,21,3075
6,6,5,305
7,11,10,486
9,5,0,219
10,6,20,3
4,18,18,2510
5,6,18,8
3,2,16,143
1,6,3,9
5,11,17,129
9,13,25,72
5,1,12,172
9,4,1,641
11,19,18,334
11,5,13,640
9,10,10,1941
10,15,17,11
3,10,11,7330
7,7,5,153
9,15,23,2889
8,3,14,2319
10,14,13,234
8,9,16,69
4,12,16,2380
11,13,19,126
1,12,17,145
8,11,24,3037
9,21,23,1700
11,7,17,5
10,21,17,4
3,4,8,834
4,22,24,6559
7,12,8,343
11,23,17,8
0,19,22,2
11,20,24,3176
10,11,19,4139
7,3,7,2819
4,3,4,91
2,20,20,83
8,1,10,8955
3,22,19,7
0,13,21,1
9,5,5,363
5,10,13,2111
11,23,22,147
11,17,25,12
3,8,9,48005
3,3,2,293
7,18,19,8520
2,8,10,7796
11,4,4,3
10,19,16,387
1,7,10,1
1,14,25,10
6,12,18,81
11,12,10,141
6,6,0,35
0,23,18,5
10,21,22,145
8,6,6,30
11,7,22,63
5,13,9,6
1,2,1,144
1,0,4,268
5,7,8,4
10,15,22,165
5,15,14,444
10,11,14,343
4,5,10,305
5,11,22,1582
11,14,18,323
6,14,10,425
4,15,25,49
3,6,12,723
10,3,24,11
3,5,7,640
1,17,18,494
10,5,18,9
3,0,0,9707
5,5,20,78
4,21,25,90
11,11,8,218
9,12,20,4522
5,10,16,185
7,23,26,71
7,5,2,97
2,22,26,52
5,21,19,1944
2,9,17,30096
6,18,16,443
6,23,25,89
5,15,19,1022
6,17,22,1512
0,14,22,3
7,7,0,127
9,17,19,14891
9,22,19,11
1,2,8,12
8,13,17,2342
8,19,21,1415
6,4,9,25
8,7,19,18
10,3,9,28
6,22,22,11
10,20,17,922
1,7,11,63
0,20,16,2
9,8,9,50241
9,3,2,231
3,5,5,476
8,6,16,15
2,16,16,3306
11,2,5,335
5,2,10,7946
8,14,20,1014
1,22,18,115
2,1,4,281
7,1,9,27460
8,23,19,644
9,5,7,590
9,6,12,625
11,3,17,50
4,5,11,170
8,15,8,218
8,7,14,145
6,14,11,75
7,3,5,610
8,6,13,41
1,4,16,7
3,12,20,4424
9,0,0,8745
5,4,2,175
5,9,18,5486
2,15,21,885
10,9,20,91
5,13,24,1877
11,22,25,19
10,1,5,1055
2,15,15,1585
2,21,21,809
3,17,19,16065
1,18,24,12803
4,20,25,34
1,3,10,9
3,9,12,536
8,14,21,237
0,3,18,1
8,14,15,2703
3,7,2,67
3,2,6,116
4,17,24,44947
8,16,17,42896
8,11,9,9
7,7,7,692
4,7,4,30
11,2,0,49
3,5,0,225
2,14,8,116
7,0,2,13981
2,6,17,1
8,19,20,461
2,5,14,183
1,15,12,13
5,3,8,10
7,11,11,1803
3,13,25,81
11,5,6,60
2,13,16,9
2,11,18,148
5,22,23,2346
9,2,16,130
10,12,12,23
9,10,11,6235
3,15,23,2782
11,15,24,856
3,10,10,2012
1,5,4,10
2,10,9,2227
3,4,1,642
2,15,20,22
11,21,24,4468
7,13,12,112
10,1,0,715
3,21,23,1886
2,21,20,113
10,23,24,2755
8,2,12,4911
8,10,18,16382
9,4,8,792
7,3,0,503
6,5,12,18
5,16,24,105720
6,6,7,379
6,22,17,810
4,14,12,91
6,8,8,2810
8,13,22,225
2,13,13,634
6,22,16,118
0,23,24,107
3,7,0,144
5,9,9,36
2,15,8,245
2,7,14,195
1,14,12,20
11,2,2,162
11,7,6,80
2,6,13,41
11,20,18,149
7,0,0,8867
8,15,21,853
9,3,5,636
3,23,26,80
8,15,15,1455
3,5,2,110
8,21,21,701
7,6,12,610
7,5,7,591
4,5,4,48
6,12,24,202
2,19,21,1696
2,13,17,2292
10,6,1,83
2,7,19,26
9,1,9,28538
6,7,12,14
4,15,12,93
10,1,2,336
2,6,16,9
5,0,8,179885
8,16,16,3803
11,14,24,44
11,4,10,1
7,8,9,50569
1,7,4,6
7,3,2,238
3,18,19,10363
5,3,20,1470
10,3,18,67
1,17,24,27749
5,4,5,469
2,14,20,1042
10,5,24,4
8,1,4,653
3,3,7,2824
2,23,19,651
1,20,25,8
4,3,10,43
7,22,19,10
8,10,9,2460
8,15,20,28
4,18,24,27289
9,3,0,494
11,1,3,3225
7,4,8,800
8,21,20,191
3,12,8,312
10,9,8,956
2,2,12,4592
6,1,8,44
2,10,18,14875
4,4,16,30
9,13,12,139
1,5,11,97
11,9,14,538
7,10,11,6248
3,7,5,219
8,13,13,567
5,5,1,2
2,13,22,220
7,2,16,142
2,14,21,248
4,22,18,580
2,14,15,3131
9,11,11,1833
5,4,0,72
9,0,2,13532
2,16,17,37291
3,11,10,638
10,2,3,780
2,11,9,14
9,7,7,732
11,19,24,11335
3,19,23,4646
4,7,11,308
8,14,8,123
2,19,20,245
8,5,14,218
0,20,17,6
6,15,11,486
8,13,16,6
10,20,16,209
11,3,13,430
8,11,18,132
4,2,8,68
11,3,6,131
6,1,1,21
6,18,17,3653
2,3,14,2485
9,12,8,299
11,11,20,16
5,8,12,1174
10,14,22,962
5,5,8,6
6,6,2,142
2,9,16,66
5,14,14,76
2,11,24,4725
3,3,0,590
3,13,12,103
7,21,23,1638
1,21,25,42
5,10,17,498
9,7,5,146
7,15,23,2738
7,10,10,1933
4,17,18,1154
1,5,10,102
1,15,25,26
7,4,1,626
10,23,18,91
5,23,20,114
7,13,25,70
10,4,12,453
4,0,4,2403
8,10,24,357
6,3,12,21
5,6,9,21
5,16,18,7045
4,2,1,1051
10,16,20,156
0,15,22,2
5,14,19,82
7,5,0,184
3,0,2,13073
9,11,10,456
2,9,13,4239
3,11,11,1932
8,20,21,2428
4,7,10,12
0,11,19,5
10,13,15,492
4,14,25,23
6,15,10,92
11,15,18,23
9,19,23,4599
3,7,7,712
10,13,21,1215
10,19,17,14
10,7,18,6
11,21,18,126
5,7,20,305
7,9,12,682
0,19,16,3
1,3,4,14
7,7,2,46
7,2,6,115
5,11,13,1028
7,17,19,15047
9,7,0,128
11,18,25,29
1,22,24,3547
10,19,22,280
11,23,16,141
8,22,26,67
9,5,2,78
8,9,17,34059
4,12,17,302
11,14,9,235
3,3,5,756
9,23,26,78
11,7,16,1
7,12,20,4311
10,21,16,179
1,12,16,608
11,11,15,1969
10,5,9,443
0,14,13,1
11,11,21,1106
10,15,16,4
5,13,18,883
11,10,8,182
3,1,9,26432
5,9,24,10581
10,13,20,18
5,0,1,69745
2,1,10,8525
4,6,3,11
5,11,16,15
8,20,20,172
5,7,15,1293
5,19,19,2446
10,10,14,40
5,2,4,140
1,18,18,496
8,8,10,9203
5,7,21,19
11,7,13,187
4,19,25,266
2,6,6,26
9,18,19,8420
1,12,13,259
10,14,17,18
10,6,8,7
5,23,21,536
7,5,5,378
6,18,22,38
4,3,11,4207
10,15,13,145
9,3,7,2705
6,12,9,2036
11,5,17,9
6,17,16,972
11,6,14,527
6,1,4,537
7,7,22,96
4,11,13,843
10,17,21,1663
9,10,8,957
6,16,16,2034
8,7,12,9
9,6,14,1427
7,20,24,11492
9,5,17,17
11,3,7,860
5,12,17,305
2,4,9,21
11,18,19,2229
7,4,4,39
9,7,13,441
7,12,10,669
1,1,12,63
7,23,22,322
7,17,25,77
2,22,22,3
3,4,10,8
3,14,24,94
10,21,26,4
0,18,20,1
6,21,21,710
4,0,1,80580
5,6,3,43
4,11,16,20
4,13,18,773
4,9,24,9321
1,11,17,30
8,12,24,146
3,7,6,202
3,2,2,975
9,23,16,328
6,15,21,935
10,23,27,5
4,7,21,11
10,13,10,99
1,6,18,3
9,18,25,227
6,15,15,1476
4,7,15,1082
11,7,0,43
4,19,19,2108
4,2,4,172
0,23,23,23
4,23,21,544
9,11,15,4256
9,11,21,3035
7,14,18,901
5,19,25,285
11,23,26,40
1,3,1,3
9,14,9,606
8,22,16,190
11,5,2,13
2,14,11,46
3,20,18,847
7,11,8,886
9,7,16,2
5,3,11,5201
6,13,16,10
1,15,19,240
6,11,18,141
11,11,10,172
0,9,11,1
1,21,19,811
8,15,11,510
4,5,8,4
4,14,14,72
6,5,14,202
6,14,8,76
4,8,12,1659
5,4,6,2
7,5,16,584
3,3,13,1846
4,10,17,526
9,21,18,352
1,5,20,53
7,10,20,6227
1,10,16,41
7,15,9,4
9,15,18,63
1,11,22,3297
10,17,20,124
10,5,3,358
3,19,24,24536
5,17,18,1712
11,19,23,2208
7,13,14,495
2,8,8,4396
1,15,14,77
4,6,9,17
2,6,7,639
2,22,17,840
9,11,20,59
5,0,4,1657
7,23,17,13
2,5,12,20
11,12,8,57
6,13,13,496
3,1,3,12557
4,23,20,147
1,13,9,4
8,1,8,44
4,14,19,97
9,3,6,664
4,16,18,6552
5,2,1,1147
1,10,13,785
11,7,5,71
3,3,16,4
7,5,13,1534
7,19,18,843
0,18,21,1
5,14,25,21
5,7,10,10
6,21,20,169
3,9,14,2630
7,7,17,10
6,15,20,31
0,7,3,1
6,10,9,1917
7,13,19,302
4,7,20,244
5,18,24,27171
11,0,2,2411
11,11,11,794
1,13,24,617
8,15,10,87
1,9,18,13378
2,6,5,290
6,20,21,2464
7,5,6,273
5,4,16,15
3,21,18,466
1,4,2,28
9,3,13,1879
7,2,0,424
9,19,24,24497
11,7,7,457
6,10,24,359
3,15,18,59
2,17,17,80
8,3,12,17
9,1,3,13679
5,22,18,541
11,3,0,76
10,22,20,16
3,11,20,71
10,6,4,11
3,3,6,641
4,4,0,45
1,2,10,2673
8,6,2,178
9,9,14,2869
9,3,16,6
5,7,11,340
8,18,17,3897
7,15,24,1300
5,2,8,63
10,8,16,42519
11,13,12,31
8,1,1,20
7,21,24,10677
1,16,24,57079
8,17,16,1735
4,9,9,23
8,12,9,2198
7,2,5,1786
8,18,22,28
11,1,9,7498
3,10,8,1019
3,6,14,1382
3,5,17,40
2,6,0,70
2,12,18,68
10,11,12,70
6,8,10,9199
5,5,4,56
9,4,10,3
9,14,24,95
3,7,13,502
6,20,20,132
9,7,6,183
9,2,2,916
3,23,16,380
2,17,22,1328
7,22,25,62
2,23,25,84
1,22,23,291
10,2,9,83
10,13,11,746
2,18,16,696
6,9,17,29579
3,18,25,227
5,15,12,100
3,11,21,2892
4,4,5,507
4,3,20,971
6,22,26,67
3,11,15,4531
4,0,8,200834
7,3,17,195
10,22,21,89
2,14,10,393
5,3,10,60
2,7,25,1
9,20,18,807
11,3,5,120
3,14,9,652
10,3,3,298
9,21,24,10940
3,7,17,10
5,20,25,27
3,13,19,246
0,22,21,1
5,7,4,28
9,15,24,1282
1,0,8,81701
11,10,11,2136
3,19,18,1029
7,3,16,10
3,5,13,1648
1,4,5,83
5,17,24,49786
1,3,20,147
7,9,14,2639
6,9,16,48
4,3,8,7
2,6,2,176
2,18,17,3745
6,3,14,2770
10,1,16,2760
6,11,24,3885
0,13,11,4
4,22,23,2203
3,23,17,16
2,1,1,17
10,6,11,11
11,4,8,153
7,1,3,13362
9,2,0,478
7,19,24,24352
0,11,12,1
3,13,14,560
2,15,10,160
3,5,16,712
7,3,13,1860
8,6,5,324
3,10,20,6714
3,15,9,1
9,5,6,307
6,9,13,3329
11,2,16,30
1,9,9,13
5,14,12,60
2,3,12,33
8,17,17,66
4,16,24,100648
8,17,22,1744
8,23,25,59
11,0,0,1065
7,20,18,745
3,11,8,1088
9,3,17,175
8,18,16,837
11,6,12,126
0,8,16,4
11,5,7,245
3,14,18,884
4,2,10,7735
1,4,0,9
8,14,10,417
8,7,25,1
7,7,6,173
10,10,12,67
9,22,25,52
7,2,2,898
3,4,4,25
5,5,11,207
3,12,10,663
2,17,16,1700
3,23,22,266
1,5,1,1
2,12,9,2006
11,3,2,51
3,17,25,73
11,8,9,11124
7,4,10,7
7,14,24,110
4,4,2,237
6,6,6,32
11,22,19,7
2,18,22,8
3,20,24,12129
8,12,18,99
4,9,18,5716
8,6,0,74
4,13,24,1532
9,2,5,1770
3,7,22,105
10,9,10,454
1,6,24,1
6,1,10,12685
11,12,20,1386
9,11,8,945
7,7,16,2
1,7,20,96
2,12,24,146
5,3,4,108
10,18,21,418
7,14,9,606
7,11,21,2950
9,14,18,937
7,11,15,4222
10,7,3,89
4,10,13,2473
3,3,17,170
6,6,13,45
1,14,19,46
1,16,18,1525
7,18,25,220
11,17,19,4441
4,13,9,3
7,23,16,347
3,22,25,38
1,23,20,35
2,22,16,167
4,7,8,2
8,14,11,64
1,6,9,4
4,15,14,378
6,7,14,171
10,11,25,1
6,15,8,142
9,17,25,70
9,23,22,367
11,5,5,94
7,7,13,423
9,12,10,688
5,15,25,43
5,5,10,316
6,23,19,787
4,11,22,1592
9,4,4,43
7,6,14,1411
9,20,24,11234
4,10,16,149
7,5,17,28
0,17,20,1
6,14,20,1001
1,10,17,250
4,5,20,76
5,21,25,95
1,14,14,18
1,8,12,208
2,7,12,11
6,6,16,8
4,21,19,1865
7,10,8,918
8,4,9,24
10,9,11,5447
10,19,26,7
9,7,22,111
6,19,21,1311
6,13,17,2081
4,15,19,885
8,22,22,10
3,2,5,1609
6,7,19,35
8,8,8,4510
9,13,19,272
8,6,7,528
8,22,17,922
8,5,12,16
3,21,24,11199
6,13,22,277
9,7,17,16
4,3,1,4
11,21,23,750
2,1,8,30
5,12,13,1851
6,2,12,6172
9,19,18,863
9,5,13,1680
11,4,1,135
10,1,6,712
11,15,23,2397
1,23,21,250
3,15,24,1407
11,10,10,428
6,10,18,15015
5,18,18,2584
10,18,20,55
4,6,18,19
1,2,4,17
7,3,6,615
1,19,19,918
1,7,15,746
1,7,21,5
1,9,24,2905
4,11,17,127
1,13,18,453
10,6,10,157
7,11,20,58
9,23,17,10
10,23,23,512
1,11,16,4
1,0,1,18429
9,13,14,553
3,2,0,548
7,15,18,69
4,1,12,204
9,15,9,4
11,2,6,18
11,7,2,27
9,10,20,6296
7,21,18,333
11,9,12,118
2,15,11,582
5,12,16,2677
6,19,20,372
9,5,16,617
6,16,17,38165
5,22,24,6258
11,13,25,14
3,5,6,304
6,11,9,6
6,14,21,281
0,17,21,3
1,11,13,240
6,14,15,2065
11,5,0,39
1,1,5,377
7,11,24,3656
7,9,16,74
1,9,20,58
7,3,14,1992
8,7,5,124
3,13,13,883
6,1,3,13345
10,18,24,10126
3,15,20,25
2,4,1,627
11,1,8,7
3,10,9,2882
2,10,10,1594
2,15,23,3124
4,9,8,968
8,12,8,210
6,3,16,2
6,9,14,2249
3,21,20,142
2,21,23,1573
10,4,16,3
9,20,21,3065
7,9,13,4501
3,14,8,199
3,5,14,240
4,2,3,2220
8,19,23,4414
2,5,0,133
5,6,4,31
3,11,18,152
10,22,18,165
3,13,16,14
5,22,20,69
2,13,25,60
2,7,2,64
6,19,24,23972
1,3,9,12
2,2,6,70
1,20,17,823
4,20,16,184
9,10,24,368
10,2,8,31
5,8,16,133009
2,9,12,380
11,15,11,324
6,3,13,1270
10,7,11,136
8,11,10,307
3,15,15,1468
11,22,16,51
8,5,2,62
9,9,17,35346
8,23,26,106
1,23,24,6343
3,15,21,1034
6,2,2,793
6,7,6,148
2,17,19,13843
3,21,21,1021
6,20,18,635
8,7,0,73
10,5,4,9
5,11,12,233
2,12,20,3920
1,1,0,56
1,7,24,2
11,12,24,32
9,22,26,53
8,18,19,7097
10,15,12,26
4,1,2,887
5,13,11,1948
5,2,9,298
3,16,16,5129
11,7,12,5
4,6,1,190
1,12,12,13
7,1,10,7311
3,1,4,405
8,3,7,2554
4,5,24,2
6,4,10,7
0,17,24,57
6,14,24,139
9,20,20,126
10,3,10,15
2,5,5,296
5,22,21,299
9,8,10,9044
4,3,18,152
7,6,6,28
4,19,22,1047
9,15,21,984
8,3,5,461
7,6,13,40
5,17,21,3694
6,18,25,210
9,15,15,1487
3,9,17,33447
9,21,21,838
7,15,8,278
7,7,14,204
6,23,16,161
0,22,24,26
2,5,7,483
1,15,17,33
4,5,9,948
6,14,9,495
2,6,12,501
4,15,16,5
6,11,15,3675
3,22,26,49
10,12,17,91
1,21,17,6
4,21,16,216
6,11,21,2689
1,14,13,324
2,0,0,6403
7,6,16,12
9,16,16,4953
4,10,14,176
5,13,10,173
6,10,8,394
1,6,20,4
5,23,27,8
5,15,26,3
9,1,4,557
7,7,19,26
4,13,20,38
10,6,3,8
0,18,18,2
7,19,21,1806
7,13,17,2623
5,21,26,24
2,22,19,10
6,7,13,391
10,3,11,1984
7,23,19,619
4,15,13,260
3,20,20,108
8,1,9,28088
1,13,8,16
0,12,13,1
11,18,22,1
10,19,25,96
7,14,20,1158
1,14,16,18
3,8,10,8713
1,7,9,4
2,3,2,202
4,14,17,57
4,6,8,12
2,8,9,44896
11,12,9,577
6,5,17,37
6,6,14,1181
11,17,16,405
4,14,22,2503
2,4,8,674
6,3,6,488
11,1,1,6
8,13,12,101
11,18,17,1096
6,11,20,49
11,6,2,56
9,13,13,675
7,13,22,238
2,10,11,4718
1,3,24,8
5,17,20,620
5,5,3,938
10,17,18,667
9,10,9,2738
1,11,14,161
9,15,20,25
8,3,0,322
7,10,18,16183
7,2,12,4622
9,21,20,186
1,5,18,6
8,7,7,587
10,2,1,426
4,16,20,1012
7,11,9,9
9,14,8,187
9,6,17,1
11,3,12,5
1,21,22,53
9,5,14,212
7,16,17,43636
3,20,21,3779
5,12,14,4
7,14,15,3132
4,23,18,242
4,4,12,1774
9,13,16,12
10,0,4,329
7,14,21,212
9,11,18,144
2,2,16,145
1,15,22,298
4,7,18,9
11,15,10,86
3,10,24,385
6,15,18,62
1,11,19,4599
1,19,16,97
10,7,10,4
6,21,18,239
8,11,11,1601
8,0,2,15383
4,13,15,837
7,19,20,386
10,14,25,7
4,13,21,2106
4,19,17,29
6,20,24,10245
1,13,21,1479
1,19,17,29
5,7,3,238
4,19,16,470
3,6,6,29
1,13,15,229
9,14,20,1171
4,11,19,8988
6,23,22,397
5,18,21,1348
6,17,25,57
10,3,4,28
9,23,19,647
6,4,4,50
1,7,18,1
11,6,0,13
11,12,18,20
6,12,10,471
5,11,25,5
8,22,19,7
6,7,22,99
9,19,21,1679
9,13,17,2622
4,15,22,462
3,1,10,6416
7,1,4,560
9,7,19,29
2,1,9,24011
1,23,18,116
1,4,12,976
4,21,22,361
1,16,20,161
8,8,9,52961
8,3,2,157
9,6,16,10
7,16,16,4620
4,5,18,12
11,7,25,2
10,21,25,29
0,17,18,2
6,14,18,903
11,14,10,160
2,3,5,475
4,11,14,938
10,5,10,151
6,11,8,342
10,15,25,13
4,3,24,21
8,5,7,462
11,18,16,191
8,6,12,487
9,15,8,275
9,7,14,180
5,9,11,15911
5,19,26,38
7,21,21,778
11,23,25,36
