batter_position,start_state,end_state,count
7,15,15,1564
11,17,22,365
9,6,13,40
7,15,21,999
8,0,0,7387
1,14,22,2012
1,14,17,25
1,6,8,3
6,10,20,5333
2,7,7,660
4,7,9,6
6,15,9,1
5,1,6,2183
6,5,16,483
9,19,20,400
11,17,17,23
10,12,13,727
4,14,16,49
4,13,8,148
0,19,25,2
6,13,14,401
8,2,16,150
1,15,13,148
5,23,23,1527
11,6,5,103
9,14,21,207
7,11,18,144
7,13,16,13
1,13,20,16
9,14,15,3156
5,6,10,405
3,9,13,5398
2,11,11,1799
7,14,8,155
2,0,2,11335
9,16,17,43345
7,5,14,229
1,10,14,19
9,11,9,11
10,18,18,811
4,6,20,11
5,18,20,273
1,21,16,35
6,19,18,647
6,5,13,1182
9,2,12,4828
4,14,13,710
7,21,20,187
10,12,16,1018
9,10,18,16515
8,4,8,786
2,13,12,79
4,21,17,8
7,15,20,26
1,15,16,2
7,10,9,2650
6,13,19,382
1,5,9,149
4,15,17,50
9,13,22,248
6,7,17,8
7,13,13,709
8,10,11,5369
6,23,17,4
2,3,0,319
3,11,24,4218
3,9,16,62
1,19,22,242
10,22,24,2166
3,3,14,1927
1,3,18,142
10,17,24,18507
3,19,20,323
8,5,0,120
2,19,23,4292
10,7,4,6
10,20,25,16
7,10,24,376
5,3,3,817
6,2,0,133
8,13,25,58
3,14,15,3765
8,7,2,39
8,2,6,111
5,6,11,37
1,6,1,62
3,14,21,156
8,9,12,754
4,12,12,116
1,1,2,82
3,11,9,14
6,5,6,185
3,16,17,43640
5,1,16,8301
2,11,10,523
9,9,13,4462
7,20,21,2934
4,1,0,917
6,15,24,1396
3,10,18,15755
3,2,12,4912
6,21,24,9988
3,13,22,241
2,7,5,156
8,4,1,621
10,14,12,16
8,10,10,1961
8,15,23,2737
11,5,12,5
2,12,8,199
9,3,14,2012
4,23,24,8182
11,6,7,257
11,22,17,323
9,9,16,77
11,8,8,797
9,11,24,3773
8,21,23,1373
9,6,6,36
3,14,20,1336
7,8,10,9023
2,18,19,8718
11,4,9,4
11,22,22,1
1,20,16,20
3,23,19,598
7,20,20,135
4,3,9,28
2,3,7,2128
4,20,17,2673
5,10,12,268
6,2,5,2301
3,7,19,29
9,1,10,7122
3,19,21,1921
3,13,17,2818
8,5,5,282
3,6,16,12
1,2,3,240
2,5,2,98
7,22,26,60
2,23,26,99
6,3,17,167
1,9,8,80
11,14,11,27
10,5,11,44
8,17,19,13902
5,9,10,1228
3,15,8,337
3,7,14,241
6,22,25,74
2,7,0,106
8,12,20,4438
4,9,20,177
4,1,5,3720
3,6,13,31
0,18,24,43
7,9,17,34438
2,11,15,3881
6,0,0,4202
2,11,21,2409
5,20,17,2613
2,14,9,560
6,6,12,417
5,3,9,50
7,12,24,154
6,5,7,332
9,14,11,58
1,8,16,69365
3,14,10,439
2,7,16,4
8,11,8,607
1,6,4,4
3,23,25,36
7,22,16,221
1,22,20,22
2,23,16,296
3,17,22,1649
4,10,12,305
8,14,18,846
10,2,10,2798
2,18,25,211
3,18,16,1305
10,4,2,50
3,12,18,77
3,6,0,110
2,6,14,1394
2,5,17,36
6,8,9,54023
6,3,2,133
9,4,9,26
8,7,22,72
2,7,13,370
11,6,6,6
6,22,19,8
9,22,22,4
8,17,25,64
8,23,22,382
4,9,10,938
8,12,10,534
8,4,4,58
2,10,8,562
5,1,5,3245
8,20,24,10545
10,9,18,1839
10,13,24,811
7,7,12,16
5,9,20,205
11,1,10,2234
1,22,21,127
7,1,8,48
4,3,3,573
6,10,11,3849
8,23,17,15
0,0,8,1
11,9,16,4
8,13,19,315
9,8,8,5677
5,12,12,100
9,6,7,720
9,22,17,917
2,11,20,60
11,3,14,707
10,22,23,958
9,5,12,22
8,7,17,10
4,6,11,22
11,11,24,1534
10,3,8,3
8,19,18,667
8,5,13,1360
4,1,16,8367
2,3,6,446
1,2,9,460
1,13,11,561
6,4,8,836
7,15,11,566
2,21,18,383
1,11,12,32
5,7,24,4
5,1,0,1553
2,15,18,56
3,17,17,102
8,13,14,418
6,2,16,158
11,9,13,983
10,16,24,36174
8,15,9,4
8,10,20,6463
5,23,24,8681
8,5,16,431
3,6,5,334
5,14,16,46
2,9,14,2103
2,3,16,3
4,1,6,2279
11,13,22,102
6,21,23,1251
5,7,9,10
11,2,12,909
6,4,1,693
0,23,21,2
6,15,23,2730
5,13,8,310
6,10,10,1607
11,10,18,5498
10,11,17,35
2,1,3,11266
4,6,10,360
7,1,1,16
8,21,24,9994
1,21,26,4
3,5,12,20
3,8,8,5963
0,19,19,11
4,23,23,1508
3,22,17,832
3,6,7,865
5,6,20,11
8,15,24,1091
10,6,18,4
1,13,10,40
4,18,20,368
0,13,18,2
7,18,17,4262
7,6,2,198
1,23,27,1
8,5,6,250
5,21,17,14
5,14,13,687
7,15,10,121
2,3,13,1217
6,2,6,107
5,15,17,62
6,7,2,44
2,19,24,25950
6,9,12,603
11,19,20,95
9,17,17,66
10,1,12,49
11,16,17,8335
7,3,12,20
8,2,0,332
6,13,25,67
11,11,9,5
11,14,21,88
9,6,5,320
1,17,21,1018
11,14,15,1417
6,5,0,67
0,11,13,1
6,12,20,3781
5,19,16,870
4,7,3,206
10,10,13,686
9,14,10,438
3,14,11,40
2,20,18,713
4,18,21,1565
8,22,25,59
5,11,19,10445
2,7,6,154
11,6,13,10
2,2,2,830
9,17,22,1805
9,23,25,57
10,7,8,3
5,15,22,484
6,17,19,13625
10,15,14,145
4,11,25,7
0,16,18,3
8,3,17,137
9,18,16,1126
1,12,14,1
10,13,9,5
11,7,14,106
5,21,22,425
11,15,8,127
0,23,20,4
7,18,22,22
6,5,5,208
10,10,16,53
9,12,18,84
9,6,0,99
5,5,18,29
10,5,20,20
11,23,19,341
3,22,22,5
1,5,3,206
8,2,5,1966
1,17,20,128
2,14,24,122
2,4,10,4
7,17,16,2284
5,3,24,40
7,12,9,2269
11,14,20,437
5,11,14,1097
3,4,9,24
10,11,22,678
4,9,11,14791
4,19,26,30
10,15,19,320
11,6,16,1
11,19,21,709
11,13,17,903
10,21,19,645
11,7,19,12
2,5,6,209
11,13,16,2
5,14,22,2528
0,15,19,2
10,14,14,15
11,11,18,62
6,11,10,276
8,3,13,1683
10,8,12,222
7,6,5,317
8,19,24,23584
1,19,26,9
1,9,11,3186
11,5,14,74
9,3,12,32
0,21,19,5
11,14,8,61
7,17,17,78
4,17,20,605
2,2,0,302
4,5,3,753
9,15,10,115
10,10,17,124
3,15,11,624
6,19,23,4004
0,11,22,1
9,6,2,226
4,12,14,2
8,9,14,2739
8,3,16,9
9,18,17,4127
6,12,8,113
10,14,19,29
0,15,14,2
11,13,13,246
10,16,18,2403
5,16,20,850
10,6,9,4
1,11,25,5
9,1,1,14
5,4,12,1605
5,23,18,302
10,23,20,27
1,18,21,441
8,1,3,13702
6,7,5,91
2,21,24,11180
11,21,20,28
5,7,18,10
10,7,20,138
1,7,3,55
5,19,17,35
5,13,21,2852
2,15,24,1773
5,13,15,1158
11,15,20,20
11,10,9,649
3,1,8,42
4,17,21,3274
11,1,4,65
3,7,12,15
5,19,22,991
8,4,10,7
2,2,5,1602
8,14,24,160
11,16,16,558
10,11,13,503
5,15,16,7
9,17,16,2375
9,12,9,2395
6,3,7,2345
5,5,9,1219
6,18,19,6564
7,12,18,79
7,6,0,95
5,21,16,379
9,18,22,18
4,23,27,18
11,21,21,298
10,7,21,2
1,18,20,56
4,13,10,140
10,19,19,746
10,7,15,493
5,10,14,130
10,2,4,39
7,18,16,1014
11,15,21,579
4,21,26,9
10,11,16,9
10,0,1,22927
1,23,23,679
8,20,18,733
1,6,10,63
10,13,18,326
11,15,15,1149
7,23,25,56
3,22,16,214
5,13,20,59
10,9,24,3701
6,7,0,62
7,17,22,1702
2,22,25,54
8,7,6,154
8,2,2,822
3,12,24,141
5,15,13,335
7,14,10,436
2,3,17,177
6,23,26,98
1,1,6,148
10,23,21,239
6,5,2,57
5,6,8,28
5,14,17,62
9,7,12,15
8,6,14,1277
8,5,17,28
0,16,24,35
8,7,13,370
2,7,22,120
10,9,9,8
6,1,9,26391
2,17,25,74
7,22,22,7
3,17,16,2933
2,23,22,311
3,12,9,2476
2,12,10,521
7,4,9,28
11,8,10,1631
2,4,4,23
8,10,8,762
2,20,24,10575
3,18,22,18
4,11,12,255
11,20,20,27
4,2,9,368
4,13,11,1713
5,1,2,883
0,22,23,13
8,11,15,3879
1,1,16,1829
8,11,21,2987
1,6,11,5
8,14,9,557
11,9,17,11204
9,22,16,222
8,7,16,1
5,6,1,234
2,11,8,678
7,14,11,64
11,22,26,18
9,12,24,158
1,3,3,103
8,23,16,266
5,5,24,2
2,14,18,854
10,4,5,137
10,3,20,602
5,3,18,207
8,18,25,226
6,3,5,312
10,0,8,62529
4,22,21,406
6,0,2,12693
8,21,18,250
6,11,11,1586
8,15,18,47
3,3,12,32
1,9,10,166
11,20,21,864
0,9,18,1
0,13,24,1
10,5,1,1
2,13,14,393
2,15,9,1
6,7,7,626
2,10,20,5126
9,15,11,534
5,9,8,1989
3,15,10,184
11,10,24,92
2,5,16,623
5,2,3,2072
6,3,0,152
10,4,0,28
3,18,17,4629
3,6,2,223
3,1,1,16
1,10,12,45
4,22,20,92
7,5,12,18
2,23,17,17
7,8,8,5381
7,22,17,865
4,6,4,30
7,6,7,660
2,13,19,275
5,20,16,363
8,11,20,54
4,8,16,151365
2,7,17,15
9,1,8,47
2,19,18,903
2,5,13,1351
6,13,12,106
8,3,6,541
11,9,8,445
9,8,16,129527
5,10,24,355
1,14,11,16
8,6,9,15
8,23,20,145
7,3,3,822
2,3,1,10
10,9,14,803
4,1,8,55
8,16,18,7328
6,4,16,27
8,14,19,97
2,6,18,14
3,12,14,3
5,20,21,2969
7,1,16,7551
9,22,20,78
7,6,11,25
10,1,3,4424
2,11,17,160
8,7,20,203
9,6,4,46
6,18,24,26705
1,22,22,2
10,19,24,8684
3,5,3,1019
3,17,20,618
2,1,12,164
6,2,8,66
1,4,9,6
11,20,16,64
6,7,11,285
8,8,12,1974
10,3,13,623
8,14,14,68
4,15,11,527
8,5,8,7
8,10,17,472
11,2,3,454
6,22,18,547
10,20,18,258
5,20,20,101
8,0,1,86158
8,11,16,25
0,15,24,2
6,5,4,52
8,9,24,8874
4,12,24,177
8,13,18,776
0,21,24,53
8,7,21,12
5,8,10,9160
8,2,4,179
9,22,21,294
2,10,13,1853
8,7,15,1196
8,19,19,2107
8,23,21,532
3,13,10,262
9,2,9,246
9,13,11,1894
3,15,26,4
2,13,9,7
3,23,27,13
4,22,16,145
10,2,2,324
7,10,12,345
10,7,6,70
3,21,26,14
1,5,12,3
2,15,14,376
1,8,8,447
2,7,8,6
1,6,7,86
1,22,17,313
10,14,24,42
2,11,22,1797
8,11,13,941
6,3,10,45
11,3,18,44
2,10,16,158
5,22,26,53
2,5,20,91
9,11,12,315
4,7,12,12
11,6,1,77
6,15,12,101
5,9,17,32642
2,21,19,1868
3,17,21,5143
7,9,10,1247
11,1,2,153
2,15,19,992
7,18,21,1322
0,19,18,2
10,14,9,216
10,7,16,1
11,21,16,89
10,11,15,1526
7,7,3,249
11,5,9,330
6,12,17,315
3,22,21,218
10,11,21,1032
11,15,16,4
9,15,26,4
9,23,27,9
8,3,20,1084
2,2,10,7324
8,4,5,468
5,16,16,3907
3,2,9,205
3,13,11,1953
8,0,8,213966
10,18,25,93
9,13,10,183
11,19,22,294
9,21,26,23
7,11,25,3
10,23,16,135
5,1,4,429
0,10,20,1
1,17,17,35
6,3,11,4355
10,7,13,142
11,14,17,11
11,6,8,3
8,9,9,26
4,12,9,2115
4,17,16,1018
6,19,25,278
11,15,13,230
2,4,2,149
3,11,12,221
10,5,17,9
4,18,22,36
10,6,14,545
5,15,15,1613
10,10,8,379
11,13,20,17
9,17,21,4135
5,15,21,1006
2,13,24,1970
1,6,5,104
2,9,18,5577
11,10,14,27
5,21,21,809
6,6,3,31
7,19,26,41
7,9,11,16483
6,17,18,1181
0,14,18,3
1,14,10,103
3,8,16,123116
7,1,6,2363
8,4,0,63
4,18,17,3882
5,5,14,190
6,4,6,1
5,6,17,1
5,14,8,132
2,3,8,7
4,6,2,162
9,12,14,3
7,18,20,409
10,3,6,201
1,18,16,78
5,11,18,136
2,22,23,3067
10,11,20,13
11,14,22,1395
3,6,4,34
7,23,23,1427
7,6,10,376
1,23,25,46
3,22,20,48
5,13,16,15
1,17,22,245
4,1,1,16
5,10,9,2424
0,20,24,20
11,13,15,606
5,15,20,25
10,15,18,14
8,6,24,1
9,5,3,968
9,17,20,756
11,13,21,1437
11,19,17,18
6,7,10,12
5,21,20,150
11,7,18,4
10,21,18,148
0,23,22,5
1,12,18,7
1,6,0,4
6,14,25,17
4,15,10,99
11,23,18,128
6,2,1,958
11,4,12,422
11,16,20,136
5,13,13,609
8,5,1,1
6,0,4,2313
2,16,24,101445
4,3,12,16
5,7,14,180
11,21,22,124
1,3,12,9
5,15,8,270
3,9,10,1438
10,7,22,38
9,19,26,29
9,9,11,16581
2,9,9,36
8,4,2,165
11,15,22,313
7,17,21,4243
5,6,13,30
10,20,24,4368
11,11,19,5483
8,13,24,1383
1,15,10,48
4,12,18,80
8,9,18,5604
4,6,0,43
10,23,22,100
10,17,25,26
6,3,4,101
10,4,4,5
11,19,16,274
10,12,10,212
4,23,25,84
5,7,19,28
4,17,22,1570
3,10,12,254
1,1,1,6
7,21,26,23
5,13,17,2629
5,19,21,1636
9,11,25,9
7,13,10,177
4,18,16,494
5,6,16,16
1,18,17,1248
7,15,26,3
1,6,2,37
7,23,27,10
11,11,14,371
6,21,25,90
2,3,20,1432
2,4,5,373
5,14,20,1082
8,2,10,7409
10,14,18,337
11,3,24,6
2,0,8,170181
9,7,3,266
11,5,18,10
6,5,10,270
5,23,19,701
10,11,8,333
4,14,10,430
6,15,25,45
9,18,21,1343
2,6,24,2
11,6,20,5
4,6,5,312
6,18,18,2357
11,13,8,92
10,10,20,2150
5,10,18,16110
1,18,22,4
10,15,9,1
10,5,16,227
6,12,13,1212
5,2,12,5059
7,5,3,918
7,17,20,777
11,7,9,13
1,17,16,183
10,13,14,173
1,12,9,645
2,5,1,4
5,13,22,236
8,16,24,107378
4,17,17,38
11,14,16,11
3,6,11,23
9,6,10,415
5,14,15,2950
9,23,23,1493
10,23,17,5
5,14,21,221
5,11,9,7
9,18,20,385
0,23,16,3
7,12,14,9
6,22,24,6291
3,1,16,8042
5,16,17,41457
2,4,0,57
5,19,20,357
10,5,13,586
10,19,18,316
8,3,8,8
0,14,9,1
6,12,16,2282
11,15,17,25
9,1,6,2406
8,22,23,2314
0,11,15,2
11,14,13,252
10,13,19,83
0,11,21,4
3,3,3,926
10,7,17,5
11,21,17,9
8,1,12,195
5,11,24,4335
10,5,6,96
2,8,12,716
5,3,14,2195
1,7,12,3
2,14,14,49
5,9,16,63
2,5,8,6
11,12,12,16
2,10,17,406
6,17,24,46552
6,7,4,36
6,20,25,36
10,2,0,181
4,5,12,17
11,23,24,4728
3,23,23,1457
4,6,7,413
4,22,17,897
7,6,4,38
6,14,12,77
2,6,9,16
4,8,8,3192
2,23,20,115
3,6,10,409
1,22,16,15
7,22,20,87
8,3,1,2
9,6,11,32
9,1,16,7748
5,9,13,3940
3,18,20,232
2,16,18,6109
2,14,19,98
0,20,18,1
3,1,6,2277
8,6,18,14
10,15,24,490
10,21,24,4086
11,1,0,254
11,7,24,1
1,12,24,95
8,11,17,100
9,3,3,929
2,7,20,366
7,8,16,128117
10,2,5,555
3,19,26,34
2,11,13,1191
8,11,22,1749
3,9,11,16361
9,9,10,1187
8,10,16,186
8,5,20,69
0,19,24,87
1,15,11,143
7,11,12,248
11,3,9,9
8,21,19,1798
11,20,17,673
4,4,9,27
4,22,22,5
8,15,19,827
2,0,1,61229
5,1,10,8377
2,11,16,23
3,11,25,6
11,9,20,36
10,22,25,9
9,10,12,339
11,1,5,625
2,9,24,11017
2,13,18,936
2,7,21,11
2,2,4,89
2,7,15,1416
8,10,13,2515
7,2,9,233
2,19,19,2274
7,13,11,1911
3,7,3,250
2,23,21,601
7,22,21,325
10,3,17,62
5,6,6,35
8,13,9,7
1,1,8,7
3,18,21,1031
6,5,11,192
8,15,14,411
4,14,11,68
8,7,8,2
8,15,25,45
8,5,10,314
9,9,20,246
6,2,10,7215
8,21,25,82
11,10,12,68
9,1,5,3353
2,12,17,364
10,0,0,3257
3,5,18,26
3,3,24,25
10,6,12,257
10,5,7,222
5,22,22,7
5,4,9,29
3,11,14,1112
8,3,4,137
7,6,1,264
3,15,22,556
4,1,10,12532
2,6,3,26
7,1,2,781
11,9,10,272
6,9,18,5771
3,21,22,376
6,13,24,1525
1,20,21,375
7,3,18,194
3,19,16,1114
6,4,2,165
2,19,25,298
4,6,6,35
10,3,2,87
10,8,9,15833
5,14,11,62
2,3,11,4895
10,22,19,7
1,10,24,123
7,5,24,2
3,11,19,11150
9,20,17,2701
9,3,9,54
6,22,23,2240
11,1,16,1690
4,9,16,48
8,12,16,2536
6,3,8,7
9,23,24,7900
2,4,6,1
4,3,14,2672
11,6,11,3
10,4,8,265
4,11,24,3716
1,9,17,11717
11,3,3,233
1,22,26,14
9,1,0,1940
9,7,24,8
3,21,17,24
7,9,8,2398
8,22,24,6660
3,14,13,539
2,17,18,1721
3,15,17,60
10,10,11,2356
5,6,7,624
5,22,17,905
9,12,12,134
5,8,8,4936
10,2,16,50
5,5,12,20
6,16,24,101170
2,0,4,1030
7,2,3,2102
2,2,1,1043
3,6,20,15
4,9,13,3483
8,12,13,1630
2,14,25,18
1,8,10,1897
3,14,16,53
2,7,10,16
3,7,9,23
8,18,18,2457
7,20,16,407
1,20,20,24
3,13,8,475
6,11,17,122
11,18,20,67
2,18,24,25335
1,21,21,253
1,15,15,592
6,6,18,15
11,6,10,137
5,6,5,337
3,23,24,7732
1,15,21,274
11,23,23,958
7,14,22,2595
4,2,12,6585
9,14,13,566
3,1,0,2189
3,7,24,2
9,21,17,18
2,4,16,36
10,21,23,710
4,10,18,14982
8,14,12,95
0,23,26,2
10,4,1,175
5,17,17,63
11,1,6,404
10,15,23,1045
4,13,22,250
6,3,1,7
9,15,17,56
10,10,10,628
4,14,21,230
3,12,12,96
8,20,25,36
1,1,4,34
10,13,25,22
4,14,15,2113
7,23,18,260
7,4,12,1625
2,22,18,453
4,16,17,39908
8,17,24,45674
7,16,20,1097
8,7,4,37
9,6,20,31
10,5,0,93
1,16,16,367
4,11,9,9
9,7,9,18
7,13,21,2885
7,19,17,22
9,14,16,58
4,19,20,370
7,13,15,1171
2,7,11,347
0,18,19,9
10,2,6,28
10,7,2,25
9,13,8,352
10,9,12,143
7,7,18,12
2,2,8,78
6,1,12,180
1,13,13,144
10,17,19,5486
6,7,8,4
6,15,14,384
4,7,14,164
8,5,11,171
4,15,8,144
4,6,13,39
3,1,5,3760
